Name, Rank, Role, Striker1, Striker2, Striker3, Striker4, Striker5, Health, Power, Speed, Strike, Action
Penelopa,Gold,Forward,Kicker,Speedster,Ember,,,19,5,2,0,10
Pepe,Rookie,Forward,Kicker,,,,,10,0,0,0,0
Piols,ProLeague,Forward,Sniper,Kicker,Lizard,Umbrella,Hook,30,8,10,2,20
Rejojo,Silver,Forward,Speedster,Guitar,,,,16,0,2,0,5
Roman,Bronze,Forward,Lizard,Speedster,,,,14,1,1,0,5
Rukuna,Gold,Midfielder,Ember,Hook,Drone,,,20,2,4,0,10
Salt,Challenger,Forward,Blade,Umbrella,Drone,Hook,,26,7,5,1,15
ScreamAlves,ProLeague,Forward,Blade,Kicker,Hook,Ember,Umbrella,29,9,10,2,20
Skadooble,Diamond,Forward,Blade,Hook,Kicker,Drummer,,23,5,8,1,15
SlimeLia,Silver,Midfielder,Slime,Drone,,,,17,1,0,0,5
Slof,ProLeague,Goalie,Ember,Hamster,Kicker,Sniper,Guardian,28,10,10,2,20
SmarDon,Diamond,Goalie,Shadow,Magician,Hook,Ember,,23,7,6,1,15
SMG,ProLeague,Midfielder,Ember,Cat,Hamster,Rocket,Shadow,28,10,10,2,20
SnowKhada,Challenger,Midfielder,Shadow,Sniper,Blade,Cat,,26,5,7,1,15
Spotty Len,Diamond,Forward,Shield,Kicker,Speedster,Guitar,,22,8,6,1,15
SpringMastro,ProLeague,Midfielder,Cat,Magician,Kicker,Sniper,Drone,28,10,10,2,20
Sunaookami,Gold,Goalie,Drone,Slime,Ember,,,17,4,5,0,10
SwiftZee_,ProLeague,Goalie,Umbrella,Shadow,Blade,Rocket,Shield,29,9,10,2,20
Sython,ProLeague,Forward,Lizard,Ember,Sniper,Hook,Blade,30,10,8,2,20
Tan Man,ProLeague,Forward,Hamster,Rocket,Speedster,Kicker,Guardian,30,10,8,2,20
TayDeuze,Platinum,Goalie,Ember,Drummer,Sniper,,,21,5,2,1,10
TempoMelon,ProLeague,Forward,Shadow,Hook,Boxer,Ember,Umbrella,29,9,10,2,20
Tempy,ProLeague,Midfielder,Shadow,Ember,Witch,Hook,Kicker,28,10,10,2,20
The Crabb,ProLeague,Goalie,Ember,Guardian,Hamster,Cat,Guitar,30,9,9,2,20
TheKrunko,Diamond,Midfielder,Cat,Witch,Magician,Drone,,23,8,5,1,15
TotalStarKiller,Gold,Goalie,Guitar,Guardian,Shadow,,,18,4,4,0,10
Totsugeeki,Gold,Midfielder,Drone,Ember,Cat,,,19,4,3,0,10
vahim,Omega,Midfielder,Shadow,Slime,Sniper,Ember,Cat,27,9,10,2,20
Varrukas,Diamond,Midfielder,Witch,Lizard,Ember,Drone,,23,8,5,1,15
Vee,Diamond,Forward,Blade,Umbrella,Ember,Drummer,,22,8,6,1,15
Venomyami,ProLeague,Midfielder,Rocket,Ember,Shadow,Blade,Umbrella,28,10,10,2,20
Witt Testa,Gold,Forward,Blade,Shadow,Umbrella,,,18,5,3,0,10
Wood,ProLeague,Goalie,Ember,Hamster,Guitar,Cat,Lizard,29,10,9,2,20
Wssl,ProLeague,Midfielder,Cat,Magician,Guardian,Slime,Umbrella,30,8,10,2,20
WWIIaboo,ProLeague,Midfielder,Drone,Sniper,Shadow,Magician,Witch,28,10,10,2,20
Xurok,Challenger,Goalie,Hamster,Ember,Guitar,Hook,,25,7,6,1,15
Yodesman,ProLeague,Midfielder,Blade,Lizard,Guitar,Hook,Sniper,29,9,10,2,20
Zarhynif,ProLeague,Midfielder,Kicker,Cat,Lizard,Blade,Sniper,30,9,9,2,20
Zelect,Challenger,Forward,Hook,Ember,Kicker,Boxer,,25,6,7,1,15
ZoeLaReine,ProLeague,Forward,Kicker,Blade,Shield,Boxer,Drummer,28,10,10,2,20
